  [4;36;1mOauthNonce Load (3.4ms)[0m   [0;1mSELECT "oauth_nonces".id FROM "oauth_nonces" WHERE ("oauth_nonces"."nonce" = 'ajygePGo4NyKDFmABN1QiAIeA6odffQrn8C9otvYWyc' AND "oauth_nonces".timestamp = 1255615361) LIMIT 1[0m
  [4;36;1mRequestToken Create (1.1ms)[0m   [0;1mINSERT INTO "oauth_tokens" ("user_id", "type", "client_application_id", "token", "secret", "callback_url", "verifier", "authorized_at", "invalidated_at", "created_at", "updated_at") VALUES(NULL, 'RequestToken', 1, 'mwKXSjWfjn9TNiAspjWo', 'g0NVZu8RvyLaPDdl4knSZUPsK5YLU5C4D96nDYlu', NULL, NULL, NULL, NULL, '2009-10-15 16:02:41', '2009-10-15 16:02:41')[0m
  [4;35;1mClientApplication Load (0.3ms)[0m   [0mSELECT * FROM "client_applications" WHERE ("client_applications"."id" = 1) [0m
  [4;36;1mOauthToken Load (0.2ms)[0m   [0;1mSELECT "oauth_tokens".id FROM "oauth_tokens" WHERE ("oauth_tokens"."token" = '5oBkVMBvDWm7LyKOzAMh') LIMIT 1[0m
  [4;35;1mRequestToken Create (1.1ms)[0m   [0mINSERT INTO "oauth_tokens" ("user_id", "type", "client_application_id", "token", "secret", "callback_url", "verifier", "authorized_at", "invalidated_at", "created_at", "updated_at") VALUES(NULL, 'RequestToken', 1, '5oBkVMBvDWm7LyKOzAMh', 'RVpafAyA10CsUYZD1AWvBjBnwQujdCIJzdlflCRe', NULL, NULL, NULL, NULL, '2009-10-15 16:02:41', '2009-10-15 16:02:41')[0m
  [4;36;1mOauthToken Load (0.1ms)[0m   [0;1mSELECT "oauth_tokens".id FROM "oauth_tokens" WHERE ("oauth_tokens"."token" = '5oBkVMBvDWm7LyKOzAMh' AND "oauth_tokens".id <> 3) LIMIT 1[0m
  [4;35;1mClientApplication Load (0.3ms)[0m   [0mSELECT * FROM "client_applications" WHERE ("client_applications"."id" = 1) [0m
  [4;36;1mOauthToken Load (0.1ms)[0m   [0;1mSELECT "oauth_tokens".id FROM "oauth_tokens" WHERE ("oauth_tokens"."token" = 'WfBczOlS5ni1o5sUc7bg') LIMIT 1[0m
  [4;35;1mRequestToken Create (1.0ms)[0m   [0mINSERT INTO "oauth_tokens" ("user_id", "type", "client_application_id", "token", "secret", "callback_url", "verifier", "authorized_at", "invalidated_at", "created_at", "updated_at") VALUES(NULL, 'RequestToken', 1, 'WfBczOlS5ni1o5sUc7bg', 'bKTKeCoVl5OAypO1HD439WDSEcEPS4IZOnA7IPye', NULL, NULL, NULL, NULL, '2009-10-15 16:02:41', '2009-10-15 16:02:41')[0m
  [4;36;1mClientApplication Load (0.3ms)[0m   [0;1mSELECT * FROM "client_applications" WHERE ("client_applications"."id" = 1) [0m
  [4;35;1mOauthToken Load (0.2ms)[0m   [0mSELECT "oauth_tokens".id FROM "oauth_tokens" WHERE ("oauth_tokens"."token" = 'WfN9RVEJdTLJmZysPTqN') LIMIT 1[0m
  [4;36;1mRequestToken Create (1.0ms)[0m   [0;1mINSERT INTO "oauth_tokens" ("user_id", "type", "client_application_id", "token", "secret", "callback_url", "verifier", "authorized_at", "invalidated_at", "created_at", "updated_at") VALUES(NULL, 'RequestToken', 1, 'WfN9RVEJdTLJmZysPTqN', '1gPnxjHKdVlKBEDNf4r7RMvzY1FCtt82BlsAK43j', NULL, NULL, NULL, NULL, '2009-10-15 16:02:41', '2009-10-15 16:02:41')[0m
  [4;35;1mClientApplication Load (0.3ms)[0m   [0mSELECT * FROM "client_applications" WHERE ("client_applications"."id" = 1) [0m
  [4;36;1mOauthToken Load (0.1ms)[0m   [0;1mSELECT "oauth_tokens".id FROM "oauth_tokens" WHERE ("oauth_tokens"."token" = 'pcUn1VCX70nxJ3fANVrP') LIMIT 1[0m
  [4;35;1mRequestToken Create (1.0ms)[0m   [0mINSERT INTO "oauth_tokens" ("user_id", "type", "client_application_id", "token", "secret", "callback_url", "verifier", "authorized_at", "invalidated_at", "created_at", "updated_at") VALUES(NULL, 'RequestToken', 1, 'pcUn1VCX70nxJ3fANVrP', 'C2CJuLZsl93rSyacgEaqXNSuvrp5ZrP5WxnsIZKZ', NULL, NULL, NULL, NULL, '2009-10-15 16:02:41', '2009-10-15 16:02:41')[0m
  [4;36;1mClientApplication Load (0.3ms)[0m   [0;1mSELECT * FROM "client_applications" WHERE ("client_applications"."id" = 1) [0m
  [4;35;1mOauthToken Load (0.1ms)[0m   [0mSELECT "oauth_tokens".id FROM "oauth_tokens" WHERE ("oauth_tokens"."token" = 'qEAnKgEzgSvsMOsU1b4K') LIMIT 1[0m
  [4;36;1mRequestToken Create (1.0ms)[0m   [0;1mINSERT INTO "oauth_tokens" ("user_id", "type", "client_application_id", "token", "secret", "callback_url", "verifier", "authorized_at", "invalidated_at", "created_at", "updated_at") VALUES(NULL, 'RequestToken', 1, 'qEAnKgEzgSvsMOsU1b4K', 'X9JpRtFmiTIsXbsbzImtT8ekqRlzSOu7HnrBkv7h', NULL, NULL, NULL, NULL, '2009-10-15 16:02:41', '2009-10-15 16:02:41')[0m
  [4;35;1mClientApplication Load (0.3ms)[0m   [0mSELECT * FROM "client_applications" WHERE ("client_applications"."id" = 1) [0m
  [4;36;1mOauthToken Load (0.1ms)[0m   [0;1mSELECT "oauth_tokens".id FROM "oauth_tokens" WHERE ("oauth_tokens"."token" = 'kl9aRxVhrK8ozMaNzGjl') LIMIT 1[0m
  [4;35;1mRequestToken Create (1.0ms)[0m   [0mINSERT INTO "oauth_tokens" ("user_id", "type", "client_application_id", "token", "secret", "callback_url", "verifier", "authorized_at", "invalidated_at", "created_at", "updated_at") VALUES(NULL, 'RequestToken', 1, 'kl9aRxVhrK8ozMaNzGjl', 'KjK1eiM54d24odnRwJ3WXsvpM7X6h5nwJ5JvQEk5', NULL, NULL, NULL, NULL, '2009-10-15 16:02:41', '2009-10-15 16:02:41')[0m
  [4;36;1mClientApplication Load (0.3ms)[0m   [0;1mSELECT * FROM "client_applications" WHERE ("client_applications"."id" = 1) [0m
  [4;35;1mOauthToken Load (0.1ms)[0m   [0mSELECT "oauth_tokens".id FROM "oauth_tokens" WHERE ("oauth_tokens"."token" = '7d6GuOZDMXOggDT94OX0') LIMIT 1[0m
  [4;36;1mRequestToken Create (1.0ms)[0m   [0;1mINSERT INTO "oauth_tokens" ("user_id", "type", "client_application_id", "token", "secret", "callback_url", "verifier", "authorized_at", "invalidated_at", "created_at", "updated_at") VALUES(NULL, 'RequestToken', 1, '7d6GuOZDMXOggDT94OX0', 'lXGsLZKWkUlVnj0k5eXeV8Lo1r7YB5UnicQPZQXX', NULL, NULL, NULL, NULL, '2009-10-15 16:02:41', '2009-10-15 16:02:41')[0m
